[array([[ 1.39023453e+00,  1.04249432e+00,  3.64372253e-01,
         1.45958320e+00,  1.54726424e+00, -3.40609380e-01,
        -6.55215121e-01, -6.96108630e-01,  1.00073146e+00,
         1.36933610e+00,  5.40885956e-01, -9.06662324e-01,
         4.22900563e-01,  6.59608868e-01,  1.62900954e+00,
        -5.23939899e-01, -2.03633207e-01,  1.65983294e+00,
        -1.07197770e+00,  2.95715478e-01,  5.63867133e-01,
        -5.59295606e-01,  1.55632617e-01,  8.15270357e-01,
         3.05941119e-01, -4.49978814e-01,  1.18331197e+00,
         6.99222696e-02,  9.61994159e-01, -1.08970908e+00,
        -7.02848443e-01,  1.24962019e-02,  3.32080184e-01,
        -6.25393908e-01,  3.91959229e-01,  1.41431834e-01,
        -1.78799758e+00, -1.45974607e+00,  6.75052459e-01,
        -6.14667717e-01,  5.53151544e-01,  9.40449990e-01,
        -2.43982962e-01, -2.54208944e-01, -7.46720184e-02,
         1.73037202e-01, -1.58918794e+00,  6.89943754e-01,
         4.67840225e-01,  3.99779644e-01, -1.81618141e+00,
         4.65277308e-01,  4.58314091e-01,  2.02917563e+00,
         1.89874190e-01, -1.59842289e+00,  4.31892655e-01,
        -2.02658547e+00,  5.98730933e-01, -6.29754188e-01,
         8.60899317e-01,  8.74539323e-02,  3.57567888e-01,
         7.04046409e-01, -1.20855154e+00, -9.45161651e-01,
        -4.60000520e-01, -2.43742693e-01,  8.36923919e-01,
         8.88720010e-02,  1.25421270e+00,  2.15517595e+00,
         5.71651263e-01, -6.80110660e-02,  1.24594133e-01,
         1.03335132e+00, -1.56492396e+00, -4.20614601e-01,
         2.04248746e-01,  6.93601936e-01,  7.86916838e-01,
         2.49462178e-01, -9.26189546e-02,  3.85024622e-02,
         2.70725912e-01, -8.71155624e-01, -8.52063723e-01,
         6.61997304e-02,  9.48291888e-01, -1.64239005e+00,
         6.04983176e-01, -3.72012167e-01, -2.03391977e-01,
        -1.02021132e+00,  4.02021459e-01, -1.11822912e+00,
        -9.60323514e-01, -1.25584071e+00, -9.59679341e-01,
         1.11161234e+00,  3.53386929e+00, -1.07497612e+00,
         1.15948203e+00,  1.22239188e+00,  6.39038455e-01,
         3.89689777e-01,  7.03712866e-01, -4.31788960e-01,
        -7.36479168e-01, -5.13837884e-01, -1.38012275e+00,
        -6.87485089e-01, -1.84531306e-01, -4.26936241e-01,
        -7.48375669e-01,  6.04757594e-01,  7.69655739e-01,
        -9.73072950e-01, -9.88147345e-01, -2.95039843e+00,
        -3.15662469e+00, -1.49065677e+00, -3.07689402e+00,
        -2.92406676e+00, -2.57930184e+00, -3.54502689e-01,
         1.80729904e+00,  2.72354146e+00, -7.24008184e-01,
        -9.65518512e-02, -1.79129791e+00, -1.75427371e+00,
         8.61796403e-01,  3.22249702e+00,  2.50505086e+00,
         2.05201319e+00, -8.78442205e-01,  6.31867071e-01,
         1.99237534e+00, -1.05862488e+00, -4.36482713e-01,
        -2.95710425e-01, -2.53713735e+00,  1.26589134e+00,
        -8.91020545e-01, -7.01007426e-01, -2.32243713e+00,
        -2.89417467e+00, -2.10321648e+00, -9.19623929e-01,
        -2.52421272e+00, -1.00144404e+00, -1.94379249e+00,
         4.30118195e-01,  4.57876785e-02,  1.91315678e+00,
         1.00614987e+00, -2.36498854e+00, -1.53584207e+00,
        -5.72874034e-01,  1.80815058e+00,  4.20813228e-01,
         1.93140712e-01,  9.01295727e-01,  2.54165396e+00,
         1.23522067e+00,  6.05377368e-01, -1.22261096e+00,
         9.31274284e-01, -2.02199939e-01,  5.82671340e-01,
        -2.49346715e-01,  7.04113430e-02,  5.72097501e-01,
        -1.94341581e+00, -3.93581070e+00, -3.31347198e+00,
        -2.42123893e+00, -2.02298727e+00, -5.39784612e-01,
         7.44527950e-01,  1.59773377e+00,  3.73789945e-01,
         1.71969827e+00, -1.24587219e+00, -1.07155314e+00,
        -2.90017315e-01,  7.22876641e-02,  6.44376959e-01,
         1.29406184e+00,  2.06442310e+00,  3.55611335e+00,
         1.07002422e+00,  9.79008618e-01, -1.61828956e-01,
        -1.03685016e+00, -8.70510983e-01,  1.84092768e+00,
        -3.80144143e-01,  1.22665229e+00, -6.94564855e-01,
        -1.33863442e+00, -4.42242447e+00, -2.60047031e+00,
         2.52370637e-01, -1.58109776e-01,  1.68402122e+00,
         1.05370249e+00,  7.64357583e-01,  9.89341734e-01,
         9.92079172e-01,  7.02273451e-01, -8.98479643e-01,
        -1.65081610e+00,  7.25627652e-01,  3.22658814e-01,
         1.82566924e+00,  1.82266101e+00,  1.56326075e-01,
         2.67282583e+00,  1.74661220e+00,  1.66110642e+00,
        -7.16837565e-01,  2.88813056e-01, -8.13142658e-01,
         8.59237349e-01, -5.87411429e-01, -1.69157447e-01,
        -1.75077270e-01, -2.64303777e-01, -8.71432839e-01,
        -2.27041425e+00,  5.14112453e-01, -2.82782993e-01,
        -3.29392975e-01, -9.04991529e-01, -3.51345712e-01,
        -2.08004702e+00,  3.01302965e+00,  1.30872309e+00,
        -2.00265001e+00, -8.47475597e-01, -8.42086950e-01,
        -7.66773251e-01,  2.01222324e+00,  1.34752764e+00,
         5.41176599e-01,  2.33662621e+00,  1.84620821e+00,
         6.66818306e-01, -7.73968606e-01, -7.90921825e-01,
         5.31361410e-01,  8.98272173e-01,  1.21796763e+00,
        -1.24352643e+00,  8.53893276e-01, -1.49155173e+00,
        -1.94355406e+00, -1.10180804e+00, -2.42000999e-01,
         4.87658880e-01,  1.89885328e+00,  8.86082344e-01,
         3.49911496e+00,  3.16790630e+00,  2.02639411e+00,
         7.85664756e-01, -2.46772721e+00, -3.84135251e+00,
        -3.51373976e+00, -3.85976286e+00,  2.69459246e-01,
        -3.10660854e-01,  1.34736545e+00,  1.86009438e+00,
        -7.40999965e-01,  1.92059078e+00, -1.40587178e+00,
        -2.05216227e-02,  1.47078903e+00,  1.28340704e-01,
        -6.16478901e-01, -4.84818990e-01, -1.85221676e+00,
        -1.97305933e+00,  9.24938473e-01, -1.25010167e+00,
        -1.14720253e+00,  2.05330043e-02,  8.23826736e-01,
         3.31147778e+00,  1.91103153e+00,  5.60662489e+00,
        -1.47432172e+00, -1.91687049e+00, -2.18872721e+00,
        -5.12847245e+00, -6.95144882e+00, -4.39757221e+00,
        -5.97299220e+00, -3.89916543e+00, -2.20909866e+00,
        -8.49515089e-01, -5.84214494e-01,  1.41709318e-01,
         1.16173349e+00, -9.24650268e-01,  6.50772398e-01,
         9.05547707e-01,  2.09239278e+00,  9.29361001e-02,
        -1.34935682e+00, -1.23496422e+00, -1.07263517e-01,
        -5.98955204e-01, -1.47503506e+00, -2.70192820e-02,
        -6.96286994e-01, -6.00965732e-01,  9.97899986e-01,
        -1.66891013e+00, -4.16770352e+00, -8.03714281e-01,
        -1.35183663e-01, -2.36002921e+00, -3.98318058e+00,
        -4.85496708e+00, -7.54478658e+00, -5.45197092e+00,
        -5.00213620e+00, -3.98983822e+00, -4.53231883e-01,
         5.53114347e-01, -1.06391157e+00, -8.21285574e-01,
        -7.87406913e-01, -7.15854359e-01, -7.25960100e-02,
         9.56785179e-02, -7.24725776e-01, -1.46761873e+00,
        -1.33941200e+00,  1.79137688e-01,  1.54463431e+00,
        -1.89370427e+00,  1.61301218e+00,  2.28142325e+00,
         1.64933248e+00, -3.76282206e-01, -1.89102368e+00,
        -3.60828895e-01, -1.01260692e+00, -1.63909424e+00,
        -8.92629093e-01, -1.02379125e+00, -2.78934052e+00,
        -4.39320634e+00, -2.84425317e+00, -2.13097864e+00,
        -2.65499344e+00,  4.47621180e-02,  2.07840973e-02,
        -1.78082839e+00,  9.60083809e-01,  7.59760248e-01,
        -1.08398313e+00,  2.23714660e-01, -7.22364094e-02,
        -6.04662497e-01, -2.94914479e-01,  1.75573849e+00,
        -2.14720716e+00, -1.48674429e+00,  1.28070832e+00,
         2.26493968e+00, -5.10245993e-01, -2.48709539e+00,
         1.90384463e+00, -4.39366093e-01,  2.51539736e-01,
        -3.07911544e-01, -1.22119882e-01, -5.54443542e-01,
        -9.25453873e-01, -3.98735830e+00, -2.84026928e+00,
        -1.15119511e+00, -6.29135252e-02,  7.46222887e-01,
        -2.18115381e-02, -2.15509786e-01, -3.72359294e-02,
        -2.93850795e-01,  6.85858590e-01,  9.17802510e-01,
         7.57650620e-01, -1.66093740e+00, -3.36885317e-01,
        -2.79211295e+00, -2.71247928e-01,  1.64044466e-02,
