[array([[ 5.40634738e-01, -1.94270324e+00,  2.93954502e-01,
        -1.36279654e-02, -8.37061575e-01,  1.34582943e+00,
         1.42377817e-01,  8.77637688e-01,  1.14287573e+00,
        -5.75115149e-01,  1.56313535e+00,  4.21343230e-01,
        -4.83508207e-01, -1.01826603e+00, -1.30731541e+00,
        -4.47713240e-02,  1.05369374e+00, -7.69087266e-01,
         5.61599210e-01,  1.09550216e+00,  3.44394754e-01,
         8.43632445e-01,  7.94241302e-01,  1.94418146e+00,
        -3.95579590e-01, -1.13275205e+00,  2.02481533e-01,
        -6.91976215e-01,  9.82255978e-02,  7.46116486e-01,
         8.45219834e-01, -1.87493467e+00,  1.94474629e+00,
        -1.11607123e-01, -7.38235668e-01, -8.07895018e-01,
         8.00419516e-01, -1.36119461e+00, -7.61713295e-02,
         1.14069516e-01, -2.56693867e-01, -1.60893537e-01,
        -5.53037189e-01, -1.33259459e+00, -9.22753252e-01,
         6.04841587e-01,  4.61412973e-01, -8.89066814e-01,
         6.02078539e-01, -2.23785678e+00, -1.79461947e+00,
         6.57662799e-01, -1.95866473e+00,  1.52755635e+00,
         6.20024804e-01, -1.03517228e+00, -1.29302279e-01,
         2.74156328e-01, -1.59525232e+00, -3.36816752e-01,
         4.63793292e-01,  1.41219261e+00, -4.15679539e-01,
        -2.34750116e-01,  6.99950925e-01,  3.80801248e-01,
         9.09788536e-01,  4.77826140e-01, -1.58598924e-02,
        -9.08377023e-02, -8.57640067e-01,  7.69507218e-01,
        -3.11712443e-01,  1.44305136e+00, -2.21418813e+00,
         9.18332816e-01, -1.64889901e+00, -1.02873527e+00,
        -6.31634335e-01, -6.93972037e-01, -1.14787596e+00,
        -7.47433996e-01,  1.42000015e-01, -1.17986728e-01,
        -4.70144308e-01,  7.84780118e-01, -1.17120526e+00,
         2.36923686e-01,  4.65920265e-01,  4.79184339e-01,
         1.31733193e+00, -1.25179509e+00,  1.02410940e+00,
         1.69352691e+00,  1.14365682e+00,  2.76421397e-01,
        -1.16672433e+00,  1.64998172e+00, -1.79604429e-01,
         7.62938174e-01, -3.11423967e-01, -1.37242980e+00,
        -1.24719946e+00, -1.04009694e+00, -1.08012503e+00,
        -1.25661536e+00,  6.71573874e-01,  1.21534901e+00,
        -9.23981439e-01,  6.74440425e-01, -4.65704878e-01,
         1.23622278e+00, -6.00132145e-01,  7.66854155e-02,
         4.46729322e-01, -1.43713454e+00, -1.08975872e+00,
        -2.26048814e-01, -8.61495966e-01, -2.12800524e-01,
         1.57491085e+00,  2.43602334e+00,  2.22515624e+00,
         2.32785353e+00,  1.52499618e+00,  1.89999895e+00,
         1.91937801e+00,  9.76492544e-01, -8.74879762e-02,
         7.18964172e-01, -9.13809198e-01, -4.36101391e-01,
        -1.42555751e+00, -5.39835235e-01,  3.60888306e-01,
        -8.98895072e-01,  5.28989348e-01,  5.74315046e-01,
         3.33054061e-01, -4.71950607e-01,  4.76288481e-01,
         3.36099627e-02, -4.17265056e-01,  1.03753792e+00,
        -6.81237164e-01,  7.96506079e-02, -8.85336200e-01,
         4.20879572e-01, -1.08985741e-01,  1.01096271e+00,
