[array([[-1.37863902e+00, -1.38498320e+00,  2.28027319e+00,
        -3.78518622e-01, -1.78521173e+00,  1.55554913e+00,
        -1.58877943e+00,  4.52148757e-01, -7.99144346e-01,
         1.83263346e+00,  2.76320405e-01, -1.67564218e-01,
         2.65114956e-01, -1.91736303e-01,  5.11147222e-01,
        -1.53812254e-01, -1.06939413e-01, -1.76577887e+00,
        -5.54523885e-01,  2.30232455e+00, -1.09773723e+00,
         7.81299492e-01,  6.88145464e-01, -8.89011786e-01,
         4.49152942e-01,  7.54384979e-01, -6.65146411e-01,
        -6.41307182e-01,  5.86065720e-01,  1.38950963e-01,
         7.02858206e-01,  2.63813663e-01, -1.34876328e+00,
         6.86718635e-01, -1.25890435e+00,  1.38163515e-01,
        -3.49603525e-01,  1.43109737e+00,  4.86907855e-01,
         1.04279177e+00,  2.88676328e+00,  9.70588398e-01,
        -8.17219936e-01,  1.00303534e+00, -6.49302308e-01,
         2.33540108e+00, -1.81743851e+00, -7.57676104e-01,
         4.33504019e-01,  1.08941031e+00, -3.60286770e-02,
        -2.24485110e-01,  1.77835195e+00,  2.17921643e+00,
         6.91364592e-01,  1.59083275e+00,  1.31019585e-01,
         5.27265216e-01,  2.79624849e-01, -1.22331273e+00,
         1.16535983e+00, -5.64403978e-01,  3.36451818e-01,
        -6.96715834e-01, -3.20601736e-01, -2.50171263e+00,
         2.30288048e+00, -1.10504533e+00, -7.29771555e-01,
         2.05407803e+00,  7.47774137e-01,  1.34349961e+00,
        -3.11794470e-01, -8.00999761e-01,  6.39858660e-02,
         5.51585719e-01, -2.48854347e-01,  5.27219566e-01,
        -5.05818436e-01, -5.98291834e-01,  9.87542055e-01,
        -1.01379339e+00,  5.42068105e-02,  7.19328976e-01,
         1.16993021e-01, -5.99774625e-01,  8.34170114e-01,
        -3.45027985e-01, -3.94230944e-01,  8.73862096e-03,
        -7.42695649e-01,  1.10892232e-01, -7.07560733e-01,
         1.07542261e+00, -1.53503840e+00,  8.13357739e-01,
        -1.59805180e-01, -4.51357625e-01, -5.05145903e-01,
        -1.31440660e-01, -8.00018769e-01,  1.69155637e-01,
         1.96902871e-02, -6.19211291e-01, -1.71986097e+00,
        -5.37892057e-01, -2.71605353e-01, -6.01836023e-01,
        -7.73110358e-01, -1.36741497e-01, -7.67509185e-01,
        -3.12636216e-01, -9.18715456e-01, -4.75211182e-01,
        -5.86775481e-01, -7.54918332e-01, -3.97193524e-01,
         4.60862076e-01,  6.01713057e-01,  3.09553035e-01,
         2.77911189e-01,  6.10854718e-01,  1.12046952e+00,
        -1.27089120e+00,  1.29637481e+00, -2.86083500e+00,
         1.24200661e+00,  6.87570615e-01,  1.09382636e+00,
         4.38672438e-01, -6.92735521e-01,  3.42635244e-01,
        -9.96016860e-01, -1.27474096e+00,  5.58966184e-01,
         1.29063246e+00,  4.64226987e-02, -2.77514943e-01,
         2.42147672e-02,  5.13971332e-01,  3.22362527e-01,
        -1.19868953e+00, -7.07881476e-01, -1.14807790e+00,
        -7.66676831e-01, -1.54247825e-01,  3.36035104e-01,
         1.28656701e+00,  8.75050820e-01,  6.97488968e-01,
         1.34925647e-02,  1.51618248e+00,  7.39951588e-02,
        -8.45349596e-01,  1.03089298e+00, -2.60414211e-01,
         1.31674780e+00,  1.29008282e-01, -4.40714018e-01,
         7.69328090e-01, -4.37475967e-01, -3.16650491e-01,
        -1.21770004e+00, -4.74351154e-01,  1.08220779e+00,
        -3.43827440e-02, -2.38084595e-01, -1.29408733e-02,
        -5.28290787e-01,  1.64789624e+00,  5.68649541e-01,
         3.77489525e-01,  4.05257632e-01,  1.65272701e+00,
         1.47466182e+00, -2.48004746e+00, -3.03373783e-01,
         6.53513379e-01, -5.80979796e-01, -1.13431595e+00,
        -1.18665516e+00,  2.97955502e-01,  3.47213745e-02,
        -1.70750339e-01, -2.11509361e+00, -1.00490726e+00,
        -5.56777627e-01,  2.65073072e-01,  5.96437647e-01,
        -1.68643145e-01,  2.23437971e+00,  7.50542057e-01,
        -6.55908690e-01, -2.39802175e-01,  1.49743280e+00,
         7.81737782e-02,  1.65741226e+00,  1.03059292e+00,
         4.02496945e-01,  1.12619604e+00,  1.43094564e+00,
        -1.60696009e+00,  1.07348537e+00,  1.71938903e+00,
        -7.18001971e-01, -3.20058194e-01, -2.06687691e+00,
         7.86366939e-01,  1.78043669e+00, -1.66658361e+00,
        -6.98346406e-02,  1.12339655e-02, -3.10095958e-01,
         2.19638231e-01,  5.86924691e-01,  1.04208336e+00,
         5.43592444e-01,  1.19198421e-01,  5.48327915e-01,
        -9.35889505e-02,  5.87605999e-01, -4.34302632e-01,
         1.39808398e+00,  6.99713916e-01, -1.09360829e+00,
        -1.32133853e+00,  2.84609720e-01, -8.33545584e-01,
         1.88760148e-01, -7.88462237e-01, -4.25675067e-01,
         9.41654853e-01, -1.77447723e+00, -1.82865297e-02,
        -1.50235153e+00, -1.31711645e+00,  4.86845892e-01,
         1.15888861e+00, -5.58450993e-01, -1.41104576e+00,
         1.95720018e-01,  1.59363102e-01, -1.10729466e+00,
        -1.56428929e+00, -7.79278976e-01, -2.25251055e+00,
         9.19236111e-01,  3.75538233e-01, -9.63255851e-02,
         1.74207037e+00, -2.53401258e-01, -1.16242569e+00,
         1.78617692e-01,  1.71818771e+00, -3.36385752e-01,
        -1.28959455e+00, -6.20930062e-01, -1.79391025e+00,
         9.63851804e-02,  5.74056885e-01,  4.11501790e-01,
        -2.97473986e-01,  1.28841736e+00, -2.86827830e-01,
        -1.42916895e+00, -6.32203886e-01,  1.55574097e+00,
        -2.53052671e-01,  1.10981307e+00, -3.27076361e-01,
        -6.66140249e-01, -9.98586293e-01,  6.59619619e-01,
         6.11406453e-01,  1.58166835e-01,  1.12331493e-01,
         2.94429462e-01, -7.74096487e-01, -5.16216165e-02,
        -1.19192769e+00,  7.98943511e-01, -1.77877820e+00,
        -6.88294279e-01,  1.27662691e-01,  5.13391692e-01,
        -1.14822590e+00, -7.36451062e-01, -5.86864874e-02,
         1.15303617e+00, -1.17207771e+00,  3.18030760e-01,
         2.97638289e-01,  5.08496063e-01, -6.14091016e-01,
